,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
,Controlling Specification(s): ,='TC FORM'!AR$24,,,,Tolerance Source: ,='TC FORM'!G$49,,,,,,,,,,,,,,,raw uncerts,"=IF(CT!$AR$7=""E"",X278,IF(CT!$AR$7=""J"",X279,IF(CT!$AR$7=""K"",X280,IF(CT!$AR$7=""N"",X281,IF(CT!$AR$7=""R"",X282,IF(CT!$AR$7=""S"",X283,IF(CT!$AR$7=""T"",X284,"""")))))))","=IF(CT!$AR$7=""E"",Y278,IF(CT!$AR$7=""J"",Y279,IF(CT!$AR$7=""K"",Y280,IF(CT!$AR$7=""N"",Y281,IF(CT!$AR$7=""R"",Y282,IF(CT!$AR$7=""S"",Y283,IF(CT!$AR$7=""T"",Y284,"""")))))))","=IF(CT!$AR$7=""E"",Z278,IF(CT!$AR$7=""J"",Z279,IF(CT!$AR$7=""K"",Z280,IF(CT!$AR$7=""N"",Z281,IF(CT!$AR$7=""R"",Z282,IF(CT!$AR$7=""S"",Z283,IF(CT!$AR$7=""T"",Z284,"""")))))))","=IF(CT!$AR$7=""E"",AA278,IF(CT!$AR$7=""J"",AA279,IF(CT!$AR$7=""K"",AA280,IF(CT!$AR$7=""N"",AA281,IF(CT!$AR$7=""R"",AA282,IF(CT!$AR$7=""S"",AA283,IF(CT!$AR$7=""T"",AA284,"""")))))))","=IF(CT!$AR$7=""E"",AB278,IF(CT!$AR$7=""J"",AB279,IF(CT!$AR$7=""K"",AB280,IF(CT!$AR$7=""N"",AB281,IF(CT!$AR$7=""R"",AB282,IF(CT!$AR$7=""S"",AB283,IF(CT!$AR$7=""T"",AB284,"""")))))))",,,,,,,S rng 4 ,"=IF(AND(X$277>2000,X$277<2192.1),$AN264,""0"")","=IF(AND(Y$277>2000,Y$277<2192.1),$AN264,""0"")","=IF(AND(Z$277>2000,Z$277<2192.1),$AN264,""0"")","=IF(AND(AA$277>2000,AA$277<2192.1),$AN264,""0"")","=IF(AND(AB$277>2000,AB$277<2192.1),$AN264,""0"")",S rng 4 ,"=IF(AND(X$277>2000,X$277<2500.1),$AT264,""0"")","=IF(AND(Y$277>2000,Y$277<2500.1),$AT264,""0"")","=IF(AND(Z$277>2000,Z$277<2500.1),$AT264,""0"")","=IF(AND(AA$277>2000,AA$277<2500.1),$AT264,""0"")","=IF(AND(AB$277>2000,AB$277<2500.1),$AT264,""0"")",S rng 4 ,"=IF(AND(X$277>2000,X$277<2372.1),$AZ264,""0"")","=IF(AND(Y$277>2000,Y$277<2372.1),$AZ264,""0"")","=IF(AND(Z$277>2000,Z$277<2372.1),$AZ264,""0"")","=IF(AND(AA$277>2000,AA$277<2372.1),$AZ264,""0"")","=IF(AND(AB$277>2000,AB$277<2372.1),$AZ264,""0"")",Sref Rng 1,"=IF(AND(X$277>31.9,X$277<392.1),$BL258,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$BL258,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$BL258,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$BL258,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$BL258,""0"")",,,,,,,Sref Rng 1,"=IF(AND(X$277>31.9,X$277<392.1),$BX258,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$BX258,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$BX258,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$BX258,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$BX258,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Condition of Item: ,='TC FORM'!B$34,,,,,,,,,,,,,,,,=CT!$AS$3,=CT!$BA$3,=CT!$BI$3,=CT!$BQ$3,=CT!$BY$3,,,,,,,,,,,,,,,,,,,,,,,,,Sref Rng 2,"=IF(AND(X$277>392,X$277<1200.1),$BL259,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$BL259,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$BL259,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$BL259,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$BL259,""0"")",,,,,,,Sref Rng 2,"=IF(AND(X$277>392,X$277<1200.1),$BX259,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$BX259,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$BX259,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$BX259,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$BX259,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sref Rng 3,"=IF(AND(X$277>1200,X$277<2000.1),$BL260,""0"")","=IF(AND(Y$277>1200,Y$277<2000.1),$BL260,""0"")","=IF(AND(Z$277>1200,Z$277<2000.1),$BL260,""0"")","=IF(AND(AA$277>1200,AA$277<2000.1),$BL260,""0"")","=IF(AND(AB$277>1200,AB$277<2000.1),$BL260,""0"")",,,,,,,Sref Rng 3,"=IF(AND(X$277>1200,X$277<2000.1),$BX260,""0"")","=IF(AND(Y$277>1200,Y$277<2000.1),$BX260,""0"")","=IF(AND(Z$277>1200,Z$277<2000.1),$BX260,""0"")","=IF(AND(AA$277>1200,AA$277<2000.1),$BX260,""0"")","=IF(AND(AB$277>1200,AB$277<2000.1),$BX260,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty @k=2 ,,"=IF(X276="""","""",CONCATENATE(X276,""°F""))",,"=IF(Y276="""","""",CONCATENATE(Y276,""°F""))",,"=IF(Z276="""","""",CONCATENATE(Z276,""°F""))","=IF(AA276="""","""",CONCATENATE(AA276,""°F""))","=IF(AB276="""","""",CONCATENATE(AB276,""°F""))",,,,,,,,,,,,,,Uncerts ,"=IF(X273=0,"""",ROUND(X273,2-(1+INT(LOG10(ABS(X273))))))","=IF(Y273=0,"""",ROUND(Y273,2-(1+INT(LOG10(ABS(Y273))))))","=IF(Z273=0,"""",ROUND(Z273,2-(1+INT(LOG10(ABS(Z273))))))","=IF(AA273=0,"""",ROUND(AA273,2-(1+INT(LOG10(ABS(AA273))))))","=IF(AB273=0,"""",ROUND(AB273,2-(1+INT(LOG10(ABS(AB273))))))",,,,,,,,,,,,,,,,,,,,,,,,,Sref Rng 4,"=IF(AND(X$277>2000,X$277<2500.1),$BL261,""0"")","=IF(AND(Y$277>2000,Y$277<2500.1),$BL261,""0"")","=IF(AND(Z$277>2000,Z$277<2500.1),$BL261,""0"")","=IF(AND(AA$277>2000,AA$277<2500.1),$BL261,""0"")","=IF(AND(AB$277>2000,AB$277<2500.1),$BL261,""0"")",,,,,,,Sref Rng 4,"=IF(AND(X$277>2000,X$277<2500.1),$BX261,""0"")","=IF(AND(Y$277>2000,Y$277<2500.1),$BX261,""0"")","=IF(AND(Z$277>2000,Z$277<2500.1),$BX261,""0"")","=IF(AND(AA$277>2000,AA$277<2500.1),$BX261,""0"")","=IF(AND(AB$277>2000,AB$277<2500.1),$BX261,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures ,,='TC FORM'!D170,,='TC FORM'!E170,,='TC FORM'!F170,='TC FORM'!G170,='TC FORM'!H170,,,,,,,,,,,,,,Test Temps ,='TC FORM'!$D$170,='TC FORM'!$E$170,='TC FORM'!$F$170,='TC FORM'!$G$170,='TC FORM'!$H$170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B171="""","""",'TC FORM'!B171)","=IF('TC FORM'!C171="""","""",'TC FORM'!C171)","=IF('TC FORM'!D171="""","""",'TC FORM'!D171)",,"=IF('TC FORM'!E171="""","""",'TC FORM'!E171)",,"=IF('TC FORM'!F171="""","""",'TC FORM'!F171)","=IF('TC FORM'!G171="""","""",'TC FORM'!G171)","=IF('TC FORM'!H171="""","""",'TC FORM'!H171)",,,,,,,,,,,,,,E,"=IF(X274=""PRT"",AD$264,AD$265)","=IF(Y274=""PRT"",AE$264,AE$265)","=IF(Z274=""PRT"",AF$264,AF$265)","=IF(AA274=""PRT"",AG$264,AG$265)","=IF(AB274=""PRT"",AH$264,AH$265)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B172="""","""",'TC FORM'!B172)","=IF('TC FORM'!C172="""","""",'TC FORM'!C172)","=IF('TC FORM'!D172="""","""",'TC FORM'!D172)",,"=IF('TC FORM'!E172="""","""",'TC FORM'!E172)",,"=IF('TC FORM'!F172="""","""",'TC FORM'!F172)","=IF('TC FORM'!G172="""","""",'TC FORM'!G172)","=IF('TC FORM'!H172="""","""",'TC FORM'!H172)",,,,,,,,,,,,,,J,"=IF(X274=""PRT"",AJ$265,AJ$266)","=IF(Y274=""PRT"",AK$265,AK$266)","=IF(Z274=""PRT"",AL$265,AL$266)","=IF(AA274=""PRT"",AM$265,AM$266)","=IF(AB274=""PRT"",AN$265,AN$266)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B173="""","""",'TC FORM'!B173)","=IF('TC FORM'!C173="""","""",'TC FORM'!C173)","=IF('TC FORM'!D173="""","""",'TC FORM'!D173)",,"=IF('TC FORM'!E173="""","""",'TC FORM'!E173)",,"=IF('TC FORM'!F173="""","""",'TC FORM'!F173)","=IF('TC FORM'!G173="""","""",'TC FORM'!G173)","=IF('TC FORM'!H173="""","""",'TC FORM'!H173)",,,,,,,,,,,,,,K,"=IF(X274=""PRT"",AP$265,AP$266)","=IF(Y274=""PRT"",AQ$265,AQ$266)","=IF(Z274=""PRT"",AR$265,AR$266)","=IF(AA274=""PRT"",AS$265,AS$266)","=IF(AB274=""PRT"",AT$265,AT$266)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B174="""","""",'TC FORM'!B174)","=IF('TC FORM'!C174="""","""",'TC FORM'!C174)","=IF('TC FORM'!D174="""","""",'TC FORM'!D174)",,"=IF('TC FORM'!E174="""","""",'TC FORM'!E174)",,"=IF('TC FORM'!F174="""","""",'TC FORM'!F174)","=IF('TC FORM'!G174="""","""",'TC FORM'!G174)","=IF('TC FORM'!H174="""","""",'TC FORM'!H174)",,,,,,,,,,,,,,N,"=IF(X274=""PRT"",AV$265,AV$266)","=IF(Y274=""PRT"",AW$265,AW$266)","=IF(Z274=""PRT"",AX$265,AX$266)","=IF(AA274=""PRT"",AY$265,AY$266)","=IF(AB274=""PRT"",AZ$265,AZ$266)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B175="""","""",'TC FORM'!B175)","=IF('TC FORM'!C175="""","""",'TC FORM'!C175)","=IF('TC FORM'!D175="""","""",'TC FORM'!D175)",,"=IF('TC FORM'!E175="""","""",'TC FORM'!E175)",,"=IF('TC FORM'!F175="""","""",'TC FORM'!F175)","=IF('TC FORM'!G175="""","""",'TC FORM'!G175)","=IF('TC FORM'!H175="""","""",'TC FORM'!H175)",,,,,,,,,,,,,,R,"=IF(X274=""PRT"",BB$264,IF(X274=""ST7"",BB$266,BB$265))","=IF(Y274=""PRT"",BC$264,IF(Y274=""ST7"",BC$266,BC$265))","=IF(Z274=""PRT"",BD$264,IF(Z274=""ST7"",BD$266,BD$265))","=IF(AA274=""PRT"",BE$264,IF(AA274=""ST7"",BE$266,BE$265))","=IF(AB274=""PRT"",BF$264,IF(AB274=""ST7"",BF$266,BF$265))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B176="""","""",'TC FORM'!B176)","=IF('TC FORM'!C176="""","""",'TC FORM'!C176)","=IF('TC FORM'!D176="""","""",'TC FORM'!D176)",,"=IF('TC FORM'!E176="""","""",'TC FORM'!E176)",,"=IF('TC FORM'!F176="""","""",'TC FORM'!F176)","=IF('TC FORM'!G176="""","""",'TC FORM'!G176)","=IF('TC FORM'!H176="""","""",'TC FORM'!H176)",,,,,,,,,,,,,,S,"=IF(X274=""PRT"",BN$264,IF(X274=""ST7"",BN$266,BN$265))","=IF(Y274=""PRT"",BO$264,IF(Y274=""ST7"",BO$266,BO$265))","=IF(Z274=""PRT"",BP$264,IF(Z274=""ST7"",BP$266,BP$265))","=IF(AA274=""PRT"",BQ$264,IF(AA274=""ST7"",BQ$266,BQ$265))","=IF(AB274=""PRT"",BR$264,IF(AB274=""ST7"",BR$266,BR$265))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B177="""","""",'TC FORM'!B177)","=IF('TC FORM'!C177="""","""",'TC FORM'!C177)","=IF('TC FORM'!D177="""","""",'TC FORM'!D177)",,"=IF('TC FORM'!E177="""","""",'TC FORM'!E177)",,"=IF('TC FORM'!F177="""","""",'TC FORM'!F177)","=IF('TC FORM'!G177="""","""",'TC FORM'!G177)","=IF('TC FORM'!H177="""","""",'TC FORM'!H177)",,,,,,,,,,,,,,T,"=IF(X274=""PRT"",BZ$263,BZ$264)","=IF(Y274=""PRT"",CA$263,CA$264)","=IF(Z274=""PRT"",CB$263,CB$264)","=IF(AA274=""PRT"",CC$263,CC$264)","=IF(AB274=""PRT"",CD$263,CD$264)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B178="""","""",'TC FORM'!B178)","=IF('TC FORM'!C178="""","""",'TC FORM'!C178)","=IF('TC FORM'!D178="""","""",'TC FORM'!D178)",,"=IF('TC FORM'!E178="""","""",'TC FORM'!E178)",,"=IF('TC FORM'!F178="""","""",'TC FORM'!F178)","=IF('TC FORM'!G178="""","""",'TC FORM'!G178)","=IF('TC FORM'!H178="""","""",'TC FORM'!H178)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B179="""","""",'TC FORM'!B179)","=IF('TC FORM'!C179="""","""",'TC FORM'!C179)","=IF('TC FORM'!D179="""","""",'TC FORM'!D179)",,"=IF('TC FORM'!E179="""","""",'TC FORM'!E179)",,"=IF('TC FORM'!F179="""","""",'TC FORM'!F179)","=IF('TC FORM'!G179="""","""",'TC FORM'!G179)","=IF('TC FORM'!H179="""","""",'TC FORM'!H179)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B180="""","""",'TC FORM'!B180)","=IF('TC FORM'!C180="""","""",'TC FORM'!C180)","=IF('TC FORM'!D180="""","""",'TC FORM'!D180)",,"=IF('TC FORM'!E180="""","""",'TC FORM'!E180)",,"=IF('TC FORM'!F180="""","""",'TC FORM'!F180)","=IF('TC FORM'!G180="""","""",'TC FORM'!G180)","=IF('TC FORM'!H180="""","""",'TC FORM'!H180)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B181="""","""",'TC FORM'!B181)","=IF('TC FORM'!C181="""","""",'TC FORM'!C181)","=IF('TC FORM'!D181="""","""",'TC FORM'!D181)",,"=IF('TC FORM'!E181="""","""",'TC FORM'!E181)",,"=IF('TC FORM'!F181="""","""",'TC FORM'!F181)","=IF('TC FORM'!G181="""","""",'TC FORM'!G181)","=IF('TC FORM'!H181="""","""",'TC FORM'!H181)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B182="""","""",'TC FORM'!B182)","=IF('TC FORM'!C182="""","""",'TC FORM'!C182)","=IF('TC FORM'!D182="""","""",'TC FORM'!D182)",,"=IF('TC FORM'!E182="""","""",'TC FORM'!E182)",,"=IF('TC FORM'!F182="""","""",'TC FORM'!F182)","=IF('TC FORM'!G182="""","""",'TC FORM'!G182)","=IF('TC FORM'!H182="""","""",'TC FORM'!H182)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B183="""","""",'TC FORM'!B183)","=IF('TC FORM'!C183="""","""",'TC FORM'!C183)","=IF('TC FORM'!D183="""","""",'TC FORM'!D183)",,"=IF('TC FORM'!E183="""","""",'TC FORM'!E183)",,"=IF('TC FORM'!F183="""","""",'TC FORM'!F183)","=IF('TC FORM'!G183="""","""",'TC FORM'!G183)","=IF('TC FORM'!H183="""","""",'TC FORM'!H183)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B184="""","""",'TC FORM'!B184)","=IF('TC FORM'!C184="""","""",'TC FORM'!C184)","=IF('TC FORM'!D184="""","""",'TC FORM'!D184)",,"=IF('TC FORM'!E184="""","""",'TC FORM'!E184)",,"=IF('TC FORM'!F184="""","""",'TC FORM'!F184)","=IF('TC FORM'!G184="""","""",'TC FORM'!G184)","=IF('TC FORM'!H184="""","""",'TC FORM'!H184)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B185="""","""",'TC FORM'!B185)","=IF('TC FORM'!C185="""","""",'TC FORM'!C185)","=IF('TC FORM'!D185="""","""",'TC FORM'!D185)",,"=IF('TC FORM'!E185="""","""",'TC FORM'!E185)",,"=IF('TC FORM'!F185="""","""",'TC FORM'!F185)","=IF('TC FORM'!G185="""","""",'TC FORM'!G185)","=IF('TC FORM'!H185="""","""",'TC FORM'!H185)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The acceptance or rejection of the item(s) is based on the actual test values shown, without adjustment for measurement uncertainty. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full, without the written permission of Johnson Gage and Inspection. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!B$32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULTS:,='TC FORM'!B$35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEST EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Equipment,,S/N,,Date Certified,,Date Due,Traceability Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!N32="""","""",'TC FORM'!N32)",,"=IF(C248="""","""",C248)",,"=IF('TC FORM'!P32="""","""",'TC FORM'!P32)",,"=IF('TC FORM'!Q32="""","""",'TC FORM'!Q32)",='TC FORM'!S34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!N33="""","""",'TC FORM'!N33)",,"=IF(C249="""","""",C249)",,"=IF('TC FORM'!P33="""","""",'TC FORM'!P33)",,"=IF('TC FORM'!Q33="""","""",'TC FORM'!Q33)",='TC FORM'!S35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!N34="""","""",'TC FORM'!N34)",,"=IF(C250="""","""",C250)",,"=IF('TC FORM'!P34="""","""",'TC FORM'!P34)",,"=IF('TC FORM'!Q34="""","""",'TC FORM'!Q34)",='TC FORM'!S36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!N35="""","""",'TC FORM'!N35)",,"=IF(C251="""","""",C251)",,"=IF('TC FORM'!P35="""","""",'TC FORM'!P35)",,"=IF('TC FORM'!Q35="""","""",'TC FORM'!Q35)",='TC FORM'!S37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!N36="""","""",'TC FORM'!N36)",,"=IF(C252="""","""",C252)",,"=IF('TC FORM'!P36="""","""",'TC FORM'!P36)",,"=IF('TC FORM'!Q36="""","""",'TC FORM'!Q36)",='TC FORM'!S38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"          5920 W. 21st St. N., Wichita, KS  67205         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,          Phone 316.943.7532;  Fax 316.944.6256         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DATASHEET,,,,,,,,,,,Page Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
