,,,,,,,,,,,,Temp(F),mV
=formulas!O516,=(A429-D429)/(E429-D429)*(G429-F429)+F429,"=COUNTIF($N$2:$N$25400,""<""&A429)","=INDIRECT(ADDRESS(C429+1,14))","=INDIRECT(ADDRESS(C429+2,14))","=INDIRECT(ADDRESS(C429+1,13))","=INDIRECT(ADDRESS(C429+2,13))",,,,,,-27,-1.26
=formulas!O517,=(A430-D430)/(E430-D430)*(G430-F430)+F430,"=COUNTIF($N$2:$N$25400,""<""&A430)","=INDIRECT(ADDRESS(C430+1,14))","=INDIRECT(ADDRESS(C430+2,14))","=INDIRECT(ADDRESS(C430+1,13))","=INDIRECT(ADDRESS(C430+2,13))",,,,,,-26,-1.239
=formulas!O518,=(A431-D431)/(E431-D431)*(G431-F431)+F431,"=COUNTIF($N$2:$N$25400,""<""&A431)","=INDIRECT(ADDRESS(C431+1,14))","=INDIRECT(ADDRESS(C431+2,14))","=INDIRECT(ADDRESS(C431+1,13))","=INDIRECT(ADDRESS(C431+2,13))",,,,,,-25,-1.218
=formulas!O519,=(A432-D432)/(E432-D432)*(G432-F432)+F432,"=COUNTIF($N$2:$N$25400,""<""&A432)","=INDIRECT(ADDRESS(C432+1,14))","=INDIRECT(ADDRESS(C432+2,14))","=INDIRECT(ADDRESS(C432+1,13))","=INDIRECT(ADDRESS(C432+2,13))",,,,,,-24,-1.198
=formulas!O520,=(A433-D433)/(E433-D433)*(G433-F433)+F433,"=COUNTIF($N$2:$N$25400,""<""&A433)","=INDIRECT(ADDRESS(C433+1,14))","=INDIRECT(ADDRESS(C433+2,14))","=INDIRECT(ADDRESS(C433+1,13))","=INDIRECT(ADDRESS(C433+2,13))",,,,,,-23,-1.177
=formulas!O521,=(A434-D434)/(E434-D434)*(G434-F434)+F434,"=COUNTIF($N$2:$N$25400,""<""&A434)","=INDIRECT(ADDRESS(C434+1,14))","=INDIRECT(ADDRESS(C434+2,14))","=INDIRECT(ADDRESS(C434+1,13))","=INDIRECT(ADDRESS(C434+2,13))",,,,,,-22,-1.156
=formulas!O522,=(A435-D435)/(E435-D435)*(G435-F435)+F435,"=COUNTIF($N$2:$N$25400,""<""&A435)","=INDIRECT(ADDRESS(C435+1,14))","=INDIRECT(ADDRESS(C435+2,14))","=INDIRECT(ADDRESS(C435+1,13))","=INDIRECT(ADDRESS(C435+2,13))",,,,,,-21,-1.135
=formulas!O523,=(A436-D436)/(E436-D436)*(G436-F436)+F436,"=COUNTIF($N$2:$N$25400,""<""&A436)","=INDIRECT(ADDRESS(C436+1,14))","=INDIRECT(ADDRESS(C436+2,14))","=INDIRECT(ADDRESS(C436+1,13))","=INDIRECT(ADDRESS(C436+2,13))",,,,,,-20,-1.114
=formulas!O524,=(A437-D437)/(E437-D437)*(G437-F437)+F437,"=COUNTIF($N$2:$N$25400,""<""&A437)","=INDIRECT(ADDRESS(C437+1,14))","=INDIRECT(ADDRESS(C437+2,14))","=INDIRECT(ADDRESS(C437+1,13))","=INDIRECT(ADDRESS(C437+2,13))",,,,,,-19,-1.094
=formulas!O525,=(A438-D438)/(E438-D438)*(G438-F438)+F438,"=COUNTIF($N$2:$N$25400,""<""&A438)","=INDIRECT(ADDRESS(C438+1,14))","=INDIRECT(ADDRESS(C438+2,14))","=INDIRECT(ADDRESS(C438+1,13))","=INDIRECT(ADDRESS(C438+2,13))",,,,,,-18,-1.073
=formulas!O526,=(A439-D439)/(E439-D439)*(G439-F439)+F439,"=COUNTIF($N$2:$N$25400,""<""&A439)","=INDIRECT(ADDRESS(C439+1,14))","=INDIRECT(ADDRESS(C439+2,14))","=INDIRECT(ADDRESS(C439+1,13))","=INDIRECT(ADDRESS(C439+2,13))",,,,,,-17,-1.052
=formulas!O527,=(A440-D440)/(E440-D440)*(G440-F440)+F440,"=COUNTIF($N$2:$N$25400,""<""&A440)","=INDIRECT(ADDRESS(C440+1,14))","=INDIRECT(ADDRESS(C440+2,14))","=INDIRECT(ADDRESS(C440+1,13))","=INDIRECT(ADDRESS(C440+2,13))",,,,,,-16,-1.031
=formulas!O528,=(A441-D441)/(E441-D441)*(G441-F441)+F441,"=COUNTIF($N$2:$N$25400,""<""&A441)","=INDIRECT(ADDRESS(C441+1,14))","=INDIRECT(ADDRESS(C441+2,14))","=INDIRECT(ADDRESS(C441+1,13))","=INDIRECT(ADDRESS(C441+2,13))",,,,,,-15,-1.01
=formulas!O529,=(A442-D442)/(E442-D442)*(G442-F442)+F442,"=COUNTIF($N$2:$N$25400,""<""&A442)","=INDIRECT(ADDRESS(C442+1,14))","=INDIRECT(ADDRESS(C442+2,14))","=INDIRECT(ADDRESS(C442+1,13))","=INDIRECT(ADDRESS(C442+2,13))",,,,,,-14,-0.989
=formulas!O530,=(A443-D443)/(E443-D443)*(G443-F443)+F443,"=COUNTIF($N$2:$N$25400,""<""&A443)","=INDIRECT(ADDRESS(C443+1,14))","=INDIRECT(ADDRESS(C443+2,14))","=INDIRECT(ADDRESS(C443+1,13))","=INDIRECT(ADDRESS(C443+2,13))",,,,,,-13,-0.968
=formulas!O531,=(A444-D444)/(E444-D444)*(G444-F444)+F444,"=COUNTIF($N$2:$N$25400,""<""&A444)","=INDIRECT(ADDRESS(C444+1,14))","=INDIRECT(ADDRESS(C444+2,14))","=INDIRECT(ADDRESS(C444+1,13))","=INDIRECT(ADDRESS(C444+2,13))",,,,,,-12,-0.947
=formulas!O532,=(A445-D445)/(E445-D445)*(G445-F445)+F445,"=COUNTIF($N$2:$N$25400,""<""&A445)","=INDIRECT(ADDRESS(C445+1,14))","=INDIRECT(ADDRESS(C445+2,14))","=INDIRECT(ADDRESS(C445+1,13))","=INDIRECT(ADDRESS(C445+2,13))",,,,,,-11,-0.926
=formulas!O533,=(A446-D446)/(E446-D446)*(G446-F446)+F446,"=COUNTIF($N$2:$N$25400,""<""&A446)","=INDIRECT(ADDRESS(C446+1,14))","=INDIRECT(ADDRESS(C446+2,14))","=INDIRECT(ADDRESS(C446+1,13))","=INDIRECT(ADDRESS(C446+2,13))",,,,,,-10,-0.905
=formulas!O534,=(A447-D447)/(E447-D447)*(G447-F447)+F447,"=COUNTIF($N$2:$N$25400,""<""&A447)","=INDIRECT(ADDRESS(C447+1,14))","=INDIRECT(ADDRESS(C447+2,14))","=INDIRECT(ADDRESS(C447+1,13))","=INDIRECT(ADDRESS(C447+2,13))",,,,,,-9,-0.883
=formulas!O535,=(A448-D448)/(E448-D448)*(G448-F448)+F448,"=COUNTIF($N$2:$N$25400,""<""&A448)","=INDIRECT(ADDRESS(C448+1,14))","=INDIRECT(ADDRESS(C448+2,14))","=INDIRECT(ADDRESS(C448+1,13))","=INDIRECT(ADDRESS(C448+2,13))",,,,,,-8,-0.862
=formulas!O536,=(A449-D449)/(E449-D449)*(G449-F449)+F449,"=COUNTIF($N$2:$N$25400,""<""&A449)","=INDIRECT(ADDRESS(C449+1,14))","=INDIRECT(ADDRESS(C449+2,14))","=INDIRECT(ADDRESS(C449+1,13))","=INDIRECT(ADDRESS(C449+2,13))",,,,,,-7,-0.841
=formulas!O537,=(A450-D450)/(E450-D450)*(G450-F450)+F450,"=COUNTIF($N$2:$N$25400,""<""&A450)","=INDIRECT(ADDRESS(C450+1,14))","=INDIRECT(ADDRESS(C450+2,14))","=INDIRECT(ADDRESS(C450+1,13))","=INDIRECT(ADDRESS(C450+2,13))",,,,,,-6,-0.82
=formulas!O538,=(A451-D451)/(E451-D451)*(G451-F451)+F451,"=COUNTIF($N$2:$N$25400,""<""&A451)","=INDIRECT(ADDRESS(C451+1,14))","=INDIRECT(ADDRESS(C451+2,14))","=INDIRECT(ADDRESS(C451+1,13))","=INDIRECT(ADDRESS(C451+2,13))",,,,,,-5,-0.799
=formulas!O539,=(A452-D452)/(E452-D452)*(G452-F452)+F452,"=COUNTIF($N$2:$N$25400,""<""&A452)","=INDIRECT(ADDRESS(C452+1,14))","=INDIRECT(ADDRESS(C452+2,14))","=INDIRECT(ADDRESS(C452+1,13))","=INDIRECT(ADDRESS(C452+2,13))",,,,,,-4,-0.778
=formulas!O540,=(A453-D453)/(E453-D453)*(G453-F453)+F453,"=COUNTIF($N$2:$N$25400,""<""&A453)","=INDIRECT(ADDRESS(C453+1,14))","=INDIRECT(ADDRESS(C453+2,14))","=INDIRECT(ADDRESS(C453+1,13))","=INDIRECT(ADDRESS(C453+2,13))",,,,,,-3,-0.756
=formulas!O541,=(A454-D454)/(E454-D454)*(G454-F454)+F454,"=COUNTIF($N$2:$N$25400,""<""&A454)","=INDIRECT(ADDRESS(C454+1,14))","=INDIRECT(ADDRESS(C454+2,14))","=INDIRECT(ADDRESS(C454+1,13))","=INDIRECT(ADDRESS(C454+2,13))",,,,,,-2,-0.735
=formulas!O542,=(A455-D455)/(E455-D455)*(G455-F455)+F455,"=COUNTIF($N$2:$N$25400,""<""&A455)","=INDIRECT(ADDRESS(C455+1,14))","=INDIRECT(ADDRESS(C455+2,14))","=INDIRECT(ADDRESS(C455+1,13))","=INDIRECT(ADDRESS(C455+2,13))",,,,,,-1,-0.714
=formulas!O543,=(A456-D456)/(E456-D456)*(G456-F456)+F456,"=COUNTIF($N$2:$N$25400,""<""&A456)","=INDIRECT(ADDRESS(C456+1,14))","=INDIRECT(ADDRESS(C456+2,14))","=INDIRECT(ADDRESS(C456+1,13))","=INDIRECT(ADDRESS(C456+2,13))",,,,,,0,-0.692
=formulas!O544,=(A457-D457)/(E457-D457)*(G457-F457)+F457,"=COUNTIF($N$2:$N$25400,""<""&A457)","=INDIRECT(ADDRESS(C457+1,14))","=INDIRECT(ADDRESS(C457+2,14))","=INDIRECT(ADDRESS(C457+1,13))","=INDIRECT(ADDRESS(C457+2,13))",,,,,,1,-0.671
=formulas!O545,=(A458-D458)/(E458-D458)*(G458-F458)+F458,"=COUNTIF($N$2:$N$25400,""<""&A458)","=INDIRECT(ADDRESS(C458+1,14))","=INDIRECT(ADDRESS(C458+2,14))","=INDIRECT(ADDRESS(C458+1,13))","=INDIRECT(ADDRESS(C458+2,13))",,,,,,2,-0.65
=formulas!O546,=(A459-D459)/(E459-D459)*(G459-F459)+F459,"=COUNTIF($N$2:$N$25400,""<""&A459)","=INDIRECT(ADDRESS(C459+1,14))","=INDIRECT(ADDRESS(C459+2,14))","=INDIRECT(ADDRESS(C459+1,13))","=INDIRECT(ADDRESS(C459+2,13))",,,,,,3,-0.628
=formulas!O547,=(A460-D460)/(E460-D460)*(G460-F460)+F460,"=COUNTIF($N$2:$N$25400,""<""&A460)","=INDIRECT(ADDRESS(C460+1,14))","=INDIRECT(ADDRESS(C460+2,14))","=INDIRECT(ADDRESS(C460+1,13))","=INDIRECT(ADDRESS(C460+2,13))",,,,,,4,-0.607
=formulas!O548,=(A461-D461)/(E461-D461)*(G461-F461)+F461,"=COUNTIF($N$2:$N$25400,""<""&A461)","=INDIRECT(ADDRESS(C461+1,14))","=INDIRECT(ADDRESS(C461+2,14))","=INDIRECT(ADDRESS(C461+1,13))","=INDIRECT(ADDRESS(C461+2,13))",,,,,,5,-0.586
=formulas!O549,=(A462-D462)/(E462-D462)*(G462-F462)+F462,"=COUNTIF($N$2:$N$25400,""<""&A462)","=INDIRECT(ADDRESS(C462+1,14))","=INDIRECT(ADDRESS(C462+2,14))","=INDIRECT(ADDRESS(C462+1,13))","=INDIRECT(ADDRESS(C462+2,13))",,,,,,6,-0.564
=formulas!O550,=(A463-D463)/(E463-D463)*(G463-F463)+F463,"=COUNTIF($N$2:$N$25400,""<""&A463)","=INDIRECT(ADDRESS(C463+1,14))","=INDIRECT(ADDRESS(C463+2,14))","=INDIRECT(ADDRESS(C463+1,13))","=INDIRECT(ADDRESS(C463+2,13))",,,,,,7,-0.543
=formulas!O551,=(A464-D464)/(E464-D464)*(G464-F464)+F464,"=COUNTIF($N$2:$N$25400,""<""&A464)","=INDIRECT(ADDRESS(C464+1,14))","=INDIRECT(ADDRESS(C464+2,14))","=INDIRECT(ADDRESS(C464+1,13))","=INDIRECT(ADDRESS(C464+2,13))",,,,,,8,-0.521
=formulas!O552,=(A465-D465)/(E465-D465)*(G465-F465)+F465,"=COUNTIF($N$2:$N$25400,""<""&A465)","=INDIRECT(ADDRESS(C465+1,14))","=INDIRECT(ADDRESS(C465+2,14))","=INDIRECT(ADDRESS(C465+1,13))","=INDIRECT(ADDRESS(C465+2,13))",,,,,,9,-0.5
=formulas!O553,=(A466-D466)/(E466-D466)*(G466-F466)+F466,"=COUNTIF($N$2:$N$25400,""<""&A466)","=INDIRECT(ADDRESS(C466+1,14))","=INDIRECT(ADDRESS(C466+2,14))","=INDIRECT(ADDRESS(C466+1,13))","=INDIRECT(ADDRESS(C466+2,13))",,,,,,10,-0.478
=formulas!O554,=(A467-D467)/(E467-D467)*(G467-F467)+F467,"=COUNTIF($N$2:$N$25400,""<""&A467)","=INDIRECT(ADDRESS(C467+1,14))","=INDIRECT(ADDRESS(C467+2,14))","=INDIRECT(ADDRESS(C467+1,13))","=INDIRECT(ADDRESS(C467+2,13))",,,,,,11,-0.457
=formulas!O555,=(A468-D468)/(E468-D468)*(G468-F468)+F468,"=COUNTIF($N$2:$N$25400,""<""&A468)","=INDIRECT(ADDRESS(C468+1,14))","=INDIRECT(ADDRESS(C468+2,14))","=INDIRECT(ADDRESS(C468+1,13))","=INDIRECT(ADDRESS(C468+2,13))",,,,,,12,-0.435
=formulas!O556,=(A469-D469)/(E469-D469)*(G469-F469)+F469,"=COUNTIF($N$2:$N$25400,""<""&A469)","=INDIRECT(ADDRESS(C469+1,14))","=INDIRECT(ADDRESS(C469+2,14))","=INDIRECT(ADDRESS(C469+1,13))","=INDIRECT(ADDRESS(C469+2,13))",,,,,,13,-0.413
=formulas!O557,=(A470-D470)/(E470-D470)*(G470-F470)+F470,"=COUNTIF($N$2:$N$25400,""<""&A470)","=INDIRECT(ADDRESS(C470+1,14))","=INDIRECT(ADDRESS(C470+2,14))","=INDIRECT(ADDRESS(C470+1,13))","=INDIRECT(ADDRESS(C470+2,13))",,,,,,14,-0.392
=formulas!O558,=(A471-D471)/(E471-D471)*(G471-F471)+F471,"=COUNTIF($N$2:$N$25400,""<""&A471)","=INDIRECT(ADDRESS(C471+1,14))","=INDIRECT(ADDRESS(C471+2,14))","=INDIRECT(ADDRESS(C471+1,13))","=INDIRECT(ADDRESS(C471+2,13))",,,,,,15,-0.37
=formulas!O559,=(A472-D472)/(E472-D472)*(G472-F472)+F472,"=COUNTIF($N$2:$N$25400,""<""&A472)","=INDIRECT(ADDRESS(C472+1,14))","=INDIRECT(ADDRESS(C472+2,14))","=INDIRECT(ADDRESS(C472+1,13))","=INDIRECT(ADDRESS(C472+2,13))",,,,,,16,-0.349
=formulas!O560,=(A473-D473)/(E473-D473)*(G473-F473)+F473,"=COUNTIF($N$2:$N$25400,""<""&A473)","=INDIRECT(ADDRESS(C473+1,14))","=INDIRECT(ADDRESS(C473+2,14))","=INDIRECT(ADDRESS(C473+1,13))","=INDIRECT(ADDRESS(C473+2,13))",,,,,,17,-0.327
=formulas!O561,=(A474-D474)/(E474-D474)*(G474-F474)+F474,"=COUNTIF($N$2:$N$25400,""<""&A474)","=INDIRECT(ADDRESS(C474+1,14))","=INDIRECT(ADDRESS(C474+2,14))","=INDIRECT(ADDRESS(C474+1,13))","=INDIRECT(ADDRESS(C474+2,13))",,,,,,18,-0.305
=formulas!O562,=(A475-D475)/(E475-D475)*(G475-F475)+F475,"=COUNTIF($N$2:$N$25400,""<""&A475)","=INDIRECT(ADDRESS(C475+1,14))","=INDIRECT(ADDRESS(C475+2,14))","=INDIRECT(ADDRESS(C475+1,13))","=INDIRECT(ADDRESS(C475+2,13))",,,,,,19,-0.284
=formulas!O563,=(A476-D476)/(E476-D476)*(G476-F476)+F476,"=COUNTIF($N$2:$N$25400,""<""&A476)","=INDIRECT(ADDRESS(C476+1,14))","=INDIRECT(ADDRESS(C476+2,14))","=INDIRECT(ADDRESS(C476+1,13))","=INDIRECT(ADDRESS(C476+2,13))",,,,,,20,-0.262
=formulas!O564,=(A477-D477)/(E477-D477)*(G477-F477)+F477,"=COUNTIF($N$2:$N$25400,""<""&A477)","=INDIRECT(ADDRESS(C477+1,14))","=INDIRECT(ADDRESS(C477+2,14))","=INDIRECT(ADDRESS(C477+1,13))","=INDIRECT(ADDRESS(C477+2,13))",,,,,,21,-0.24
=formulas!O565,=(A478-D478)/(E478-D478)*(G478-F478)+F478,"=COUNTIF($N$2:$N$25400,""<""&A478)","=INDIRECT(ADDRESS(C478+1,14))","=INDIRECT(ADDRESS(C478+2,14))","=INDIRECT(ADDRESS(C478+1,13))","=INDIRECT(ADDRESS(C478+2,13))",,,,,,22,-0.218
=formulas!O566,=(A479-D479)/(E479-D479)*(G479-F479)+F479,"=COUNTIF($N$2:$N$25400,""<""&A479)","=INDIRECT(ADDRESS(C479+1,14))","=INDIRECT(ADDRESS(C479+2,14))","=INDIRECT(ADDRESS(C479+1,13))","=INDIRECT(ADDRESS(C479+2,13))",,,,,,23,-0.197
=formulas!O567,=(A480-D480)/(E480-D480)*(G480-F480)+F480,"=COUNTIF($N$2:$N$25400,""<""&A480)","=INDIRECT(ADDRESS(C480+1,14))","=INDIRECT(ADDRESS(C480+2,14))","=INDIRECT(ADDRESS(C480+1,13))","=INDIRECT(ADDRESS(C480+2,13))",,,,,,24,-0.175
=formulas!O568,=(A481-D481)/(E481-D481)*(G481-F481)+F481,"=COUNTIF($N$2:$N$25400,""<""&A481)","=INDIRECT(ADDRESS(C481+1,14))","=INDIRECT(ADDRESS(C481+2,14))","=INDIRECT(ADDRESS(C481+1,13))","=INDIRECT(ADDRESS(C481+2,13))",,,,,,25,-0.153
=formulas!O569,=(A482-D482)/(E482-D482)*(G482-F482)+F482,"=COUNTIF($N$2:$N$25400,""<""&A482)","=INDIRECT(ADDRESS(C482+1,14))","=INDIRECT(ADDRESS(C482+2,14))","=INDIRECT(ADDRESS(C482+1,13))","=INDIRECT(ADDRESS(C482+2,13))",,,,,,26,-0.131
=formulas!O570,=(A483-D483)/(E483-D483)*(G483-F483)+F483,"=COUNTIF($N$2:$N$25400,""<""&A483)","=INDIRECT(ADDRESS(C483+1,14))","=INDIRECT(ADDRESS(C483+2,14))","=INDIRECT(ADDRESS(C483+1,13))","=INDIRECT(ADDRESS(C483+2,13))",,,,,,27,-0.109
=formulas!O571,=(A484-D484)/(E484-D484)*(G484-F484)+F484,"=COUNTIF($N$2:$N$25400,""<""&A484)","=INDIRECT(ADDRESS(C484+1,14))","=INDIRECT(ADDRESS(C484+2,14))","=INDIRECT(ADDRESS(C484+1,13))","=INDIRECT(ADDRESS(C484+2,13))",,,,,,28,-0.088
=formulas!O572,=(A485-D485)/(E485-D485)*(G485-F485)+F485,"=COUNTIF($N$2:$N$25400,""<""&A485)","=INDIRECT(ADDRESS(C485+1,14))","=INDIRECT(ADDRESS(C485+2,14))","=INDIRECT(ADDRESS(C485+1,13))","=INDIRECT(ADDRESS(C485+2,13))",,,,,,29,-0.066
=formulas!O573,=(A486-D486)/(E486-D486)*(G486-F486)+F486,"=COUNTIF($N$2:$N$25400,""<""&A486)","=INDIRECT(ADDRESS(C486+1,14))","=INDIRECT(ADDRESS(C486+2,14))","=INDIRECT(ADDRESS(C486+1,13))","=INDIRECT(ADDRESS(C486+2,13))",,,,,,30,-0.044
=formulas!O574,=(A487-D487)/(E487-D487)*(G487-F487)+F487,"=COUNTIF($N$2:$N$25400,""<""&A487)","=INDIRECT(ADDRESS(C487+1,14))","=INDIRECT(ADDRESS(C487+2,14))","=INDIRECT(ADDRESS(C487+1,13))","=INDIRECT(ADDRESS(C487+2,13))",,,,,,31,-0.022
=formulas!O575,=(A488-D488)/(E488-D488)*(G488-F488)+F488,"=COUNTIF($N$2:$N$25400,""<""&A488)","=INDIRECT(ADDRESS(C488+1,14))","=INDIRECT(ADDRESS(C488+2,14))","=INDIRECT(ADDRESS(C488+1,13))","=INDIRECT(ADDRESS(C488+2,13))",,,,,,32,0
=formulas!O576,=(A489-D489)/(E489-D489)*(G489-F489)+F489,"=COUNTIF($N$2:$N$25400,""<""&A489)","=INDIRECT(ADDRESS(C489+1,14))","=INDIRECT(ADDRESS(C489+2,14))","=INDIRECT(ADDRESS(C489+1,13))","=INDIRECT(ADDRESS(C489+2,13))",,,,,,33,0.022
=formulas!O577,=(A490-D490)/(E490-D490)*(G490-F490)+F490,"=COUNTIF($N$2:$N$25400,""<""&A490)","=INDIRECT(ADDRESS(C490+1,14))","=INDIRECT(ADDRESS(C490+2,14))","=INDIRECT(ADDRESS(C490+1,13))","=INDIRECT(ADDRESS(C490+2,13))",,,,,,34,0.044
=formulas!O578,=(A491-D491)/(E491-D491)*(G491-F491)+F491,"=COUNTIF($N$2:$N$25400,""<""&A491)","=INDIRECT(ADDRESS(C491+1,14))","=INDIRECT(ADDRESS(C491+2,14))","=INDIRECT(ADDRESS(C491+1,13))","=INDIRECT(ADDRESS(C491+2,13))",,,,,,35,0.066
=formulas!O579,=(A492-D492)/(E492-D492)*(G492-F492)+F492,"=COUNTIF($N$2:$N$25400,""<""&A492)","=INDIRECT(ADDRESS(C492+1,14))","=INDIRECT(ADDRESS(C492+2,14))","=INDIRECT(ADDRESS(C492+1,13))","=INDIRECT(ADDRESS(C492+2,13))",,,,,,36,0.088
=formulas!O580,=(A493-D493)/(E493-D493)*(G493-F493)+F493,"=COUNTIF($N$2:$N$25400,""<""&A493)","=INDIRECT(ADDRESS(C493+1,14))","=INDIRECT(ADDRESS(C493+2,14))","=INDIRECT(ADDRESS(C493+1,13))","=INDIRECT(ADDRESS(C493+2,13))",,,,,,37,0.11
=formulas!O581,=(A494-D494)/(E494-D494)*(G494-F494)+F494,"=COUNTIF($N$2:$N$25400,""<""&A494)","=INDIRECT(ADDRESS(C494+1,14))","=INDIRECT(ADDRESS(C494+2,14))","=INDIRECT(ADDRESS(C494+1,13))","=INDIRECT(ADDRESS(C494+2,13))",,,,,,38,0.132
=formulas!O582,=(A495-D495)/(E495-D495)*(G495-F495)+F495,"=COUNTIF($N$2:$N$25400,""<""&A495)","=INDIRECT(ADDRESS(C495+1,14))","=INDIRECT(ADDRESS(C495+2,14))","=INDIRECT(ADDRESS(C495+1,13))","=INDIRECT(ADDRESS(C495+2,13))",,,,,,39,0.154
=formulas!O583,=(A496-D496)/(E496-D496)*(G496-F496)+F496,"=COUNTIF($N$2:$N$25400,""<""&A496)","=INDIRECT(ADDRESS(C496+1,14))","=INDIRECT(ADDRESS(C496+2,14))","=INDIRECT(ADDRESS(C496+1,13))","=INDIRECT(ADDRESS(C496+2,13))",,,,,,40,0.176
=formulas!O584,=(A497-D497)/(E497-D497)*(G497-F497)+F497,"=COUNTIF($N$2:$N$25400,""<""&A497)","=INDIRECT(ADDRESS(C497+1,14))","=INDIRECT(ADDRESS(C497+2,14))","=INDIRECT(ADDRESS(C497+1,13))","=INDIRECT(ADDRESS(C497+2,13))",,,,,,41,0.198
=formulas!O585,=(A498-D498)/(E498-D498)*(G498-F498)+F498,"=COUNTIF($N$2:$N$25400,""<""&A498)","=INDIRECT(ADDRESS(C498+1,14))","=INDIRECT(ADDRESS(C498+2,14))","=INDIRECT(ADDRESS(C498+1,13))","=INDIRECT(ADDRESS(C498+2,13))",,,,,,42,0.22
=formulas!O586,=(A499-D499)/(E499-D499)*(G499-F499)+F499,"=COUNTIF($N$2:$N$25400,""<""&A499)","=INDIRECT(ADDRESS(C499+1,14))","=INDIRECT(ADDRESS(C499+2,14))","=INDIRECT(ADDRESS(C499+1,13))","=INDIRECT(ADDRESS(C499+2,13))",,,,,,43,0.242
=formulas!O587,=(A500-D500)/(E500-D500)*(G500-F500)+F500,"=COUNTIF($N$2:$N$25400,""<""&A500)","=INDIRECT(ADDRESS(C500+1,14))","=INDIRECT(ADDRESS(C500+2,14))","=INDIRECT(ADDRESS(C500+1,13))","=INDIRECT(ADDRESS(C500+2,13))",,,,,,44,0.264
=formulas!O588,=(A501-D501)/(E501-D501)*(G501-F501)+F501,"=COUNTIF($N$2:$N$25400,""<""&A501)","=INDIRECT(ADDRESS(C501+1,14))","=INDIRECT(ADDRESS(C501+2,14))","=INDIRECT(ADDRESS(C501+1,13))","=INDIRECT(ADDRESS(C501+2,13))",,,,,,45,0.286
=formulas!O589,=(A502-D502)/(E502-D502)*(G502-F502)+F502,"=COUNTIF($N$2:$N$25400,""<""&A502)","=INDIRECT(ADDRESS(C502+1,14))","=INDIRECT(ADDRESS(C502+2,14))","=INDIRECT(ADDRESS(C502+1,13))","=INDIRECT(ADDRESS(C502+2,13))",,,,,,46,0.308
=formulas!O590,=(A503-D503)/(E503-D503)*(G503-F503)+F503,"=COUNTIF($N$2:$N$25400,""<""&A503)","=INDIRECT(ADDRESS(C503+1,14))","=INDIRECT(ADDRESS(C503+2,14))","=INDIRECT(ADDRESS(C503+1,13))","=INDIRECT(ADDRESS(C503+2,13))",,,,,,47,0.33
=formulas!O591,=(A504-D504)/(E504-D504)*(G504-F504)+F504,"=COUNTIF($N$2:$N$25400,""<""&A504)","=INDIRECT(ADDRESS(C504+1,14))","=INDIRECT(ADDRESS(C504+2,14))","=INDIRECT(ADDRESS(C504+1,13))","=INDIRECT(ADDRESS(C504+2,13))",,,,,,48,0.353
=formulas!O592,=(A505-D505)/(E505-D505)*(G505-F505)+F505,"=COUNTIF($N$2:$N$25400,""<""&A505)","=INDIRECT(ADDRESS(C505+1,14))","=INDIRECT(ADDRESS(C505+2,14))","=INDIRECT(ADDRESS(C505+1,13))","=INDIRECT(ADDRESS(C505+2,13))",,,,,,49,0.375
=formulas!O593,=(A506-D506)/(E506-D506)*(G506-F506)+F506,"=COUNTIF($N$2:$N$25400,""<""&A506)","=INDIRECT(ADDRESS(C506+1,14))","=INDIRECT(ADDRESS(C506+2,14))","=INDIRECT(ADDRESS(C506+1,13))","=INDIRECT(ADDRESS(C506+2,13))",,,,,,50,0.397
=formulas!O594,=(A507-D507)/(E507-D507)*(G507-F507)+F507,"=COUNTIF($N$2:$N$25400,""<""&A507)","=INDIRECT(ADDRESS(C507+1,14))","=INDIRECT(ADDRESS(C507+2,14))","=INDIRECT(ADDRESS(C507+1,13))","=INDIRECT(ADDRESS(C507+2,13))",,,,,,51,0.419
=formulas!O595,=(A508-D508)/(E508-D508)*(G508-F508)+F508,"=COUNTIF($N$2:$N$25400,""<""&A508)","=INDIRECT(ADDRESS(C508+1,14))","=INDIRECT(ADDRESS(C508+2,14))","=INDIRECT(ADDRESS(C508+1,13))","=INDIRECT(ADDRESS(C508+2,13))",,,,,,52,0.441
=formulas!O596,=(A509-D509)/(E509-D509)*(G509-F509)+F509,"=COUNTIF($N$2:$N$25400,""<""&A509)","=INDIRECT(ADDRESS(C509+1,14))","=INDIRECT(ADDRESS(C509+2,14))","=INDIRECT(ADDRESS(C509+1,13))","=INDIRECT(ADDRESS(C509+2,13))",,,,,,53,0.463
=formulas!O597,=(A510-D510)/(E510-D510)*(G510-F510)+F510,"=COUNTIF($N$2:$N$25400,""<""&A510)","=INDIRECT(ADDRESS(C510+1,14))","=INDIRECT(ADDRESS(C510+2,14))","=INDIRECT(ADDRESS(C510+1,13))","=INDIRECT(ADDRESS(C510+2,13))",,,,,,54,0.486
=formulas!O598,=(A511-D511)/(E511-D511)*(G511-F511)+F511,"=COUNTIF($N$2:$N$25400,""<""&A511)","=INDIRECT(ADDRESS(C511+1,14))","=INDIRECT(ADDRESS(C511+2,14))","=INDIRECT(ADDRESS(C511+1,13))","=INDIRECT(ADDRESS(C511+2,13))",,,,,,55,0.508
